sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:5611027	Phoradendron brachystachyum	RO:0002444	parasite of	EOL:5181979	Pachycereus pringlei	GEONAMES:4017698	Cape Region of Baja California Sur, Mexico					http://parasiticplants.siu.edu/index.html
EOL:486242	Phoradendron leucarpum	RO:0002444	parasite of	EOL:1151697	Quercus coccinea	GEONAMES:4060563	Elmore Co, Alabama, USA					http://parasiticplants.siu.edu/index.html
	Phoradendron perredactum	RO:0002444	parasite of	EOL:37864	Bursera	GEONAMES:3996063	Morelos, Mexico					http://parasiticplants.siu.edu/index.html
EOL:486245	Phoradendron quadrangulare	RO:0002444	parasite of	EOL:60627	Ficus	GEONAMES:3619190	Río Estelí, Nicaragua					http://parasiticplants.siu.edu/index.html
EOL:5611009	Phoradendron tonduzii	RO:0002444	parasite of	EOL:578225	Tecoma stans	GEONAMES:3617796	Madriz, Nicaragua					http://parasiticplants.siu.edu/index.html
	Viscum album ssp. austriacum	RO:0002444	parasite of	EOL:1059929	Pinus sylvestris	GEONAMES:2770542	Lower Austria					http://parasiticplants.siu.edu/index.html
EOL:5611655	Viscum angulatum	RO:0002444	parasite of	EOL:1111390	Randia dumetorum	GEONAMES:1264418	Mahabaleshwar, India					http://parasiticplants.siu.edu/index.html
EOL:486240	Viscum articulatum	RO:0002444	parasite of	EOL:5605922	Dendrophthoe homoplasticum							http://parasiticplants.siu.edu/index.html
EOL:5611688	Viscum capitellatum	RO:0002444	parasite of	EOL:2878070	Dendrophthoe falcata	GEONAMES:1252876	Western Ghats, India					http://parasiticplants.siu.edu/index.html
EOL:5611831	Viscum minimum	RO:0002444	parasite of	EOL:20197	Euphorbia							http://parasiticplants.siu.edu/index.html
EOL:2905652	Balanophora abbreviata	RO:0002444	parasite of	EOL:60627	Ficus	GEONAMES:1605651	Phu Laen Kha National Park, Chiyaphum Prov., Thailand					http://parasiticplants.siu.edu/index.html
EOL:2872803	Balanophora elongata	RO:0002444	parasite of	EOL:1081772	Pandanus klossii	GEONAMES:1733042	Gunung Ulu Kli, Pahang, Malaysia					http://parasiticplants.siu.edu/index.html
EOL:5604491	Balanophora latisepala	RO:0002444	parasite of	EOL:1153040	Phyllanthus emblica	GEONAMES:1153670	Prov. Chiang Mai, Northern Thailand					http://parasiticplants.siu.edu/index.html
	Lathrophytum peckoltii	RO:0002444	parasite of	EOL:61154	Paullinia	GEONAMES:3451189	Rio de Janeiro, Brazil					http://parasiticplants.siu.edu/index.html
EOL:5604545	Ombrophytum subterraneum	RO:0002444	parasite of	EOL:6204856	Tessaria absinthioides	GEONAMES:3894952	Chiuchiu, Chile					http://parasiticplants.siu.edu/index.html
EOL:5604545	Ombrophytum subterraneum	RO:0002444	parasite of	EOL:27787	Medicago	GEONAMES:3894952	Chiuchiu, Chile					http://parasiticplants.siu.edu/index.html
EOL:5604545	Ombrophytum subterraneum	RO:0002444	parasite of	EOL:5604542	Ombrophytum	GEONAMES:3894952	Chiuchiu, Chile					http://parasiticplants.siu.edu/index.html
EOL:5604545	Ombrophytum subterraneum	RO:0002444	parasite of		Tessaria tuber							http://parasiticplants.siu.edu/index.html
	Dactylanthus taylori	RO:0002471	eaten by	EOL:1038741	Mystacina tuberculata							http://parasiticplants.siu.edu/index.html
EOL:5514348	Bdallophytum americanum	RO:0002444	parasite of	EOL:37864	Bursera	GEONAMES:3514780	Costeras La Mancha, Veracruz, Mexico					http://parasiticplants.siu.edu/index.html
EOL:23654311	Cytinus capensis	RO:0002444	parasite of	EOL:5623803	Diosma hirsuta	GEONAMES:953987	South Africa					http://parasiticplants.siu.edu/index.html
EOL:5514276	Cytinus hypocistis	RO:0002444	parasite of	EOL:488251	Cistus ladenifer	GEONAMES:2510769	Spain					http://parasiticplants.siu.edu/index.html
EOL:5514276	Cytinus hypocistis	RO:0002444	parasite of	EOL:5731802	Cistus clusii							http://parasiticplants.siu.edu/index.html
EOL:5514276	Cytinus hypocistis	RO:0002444	parasite of	EOL:483189	Cistus salviifolius							http://parasiticplants.siu.edu/index.html
EOL:5514283	Cytinus ruber	RO:0002444	parasite of	EOL:1246346	Cistus creticus	GEONAMES:8133747	Ikaria, Greece					http://parasiticplants.siu.edu/index.html
EOL:5514243	Apodanthes caseariae	RO:0002444	parasite of	EOL:62218	Casearia	GEONAMES:3621889	San Isidro, Costa Rica					http://parasiticplants.siu.edu/index.html
EOL:5514243	Apodanthes caseariae	RO:0002444	parasite of	EOL:489758	Casearia stjohnii	GEONAMES:3703430	Barrow Colorado Island, Panama					http://parasiticplants.siu.edu/index.html
EOL:5514209	Pilostyles aethiopica	RO:0002444	parasite of	EOL:703324	Brachystegia spiciformis	GEONAMES:884979	Christmas Pass, Mutare, Zimbabwe					http://parasiticplants.siu.edu/index.html
EOL:5514209	Pilostyles aethiopica	RO:0002444	parasite of	EOL:415641	Julbernardia globiflora	GEONAMES:893009	Christon Bank, Zimbabwe					http://parasiticplants.siu.edu/index.html
EOL:5514221	Pilostyles haussknechtii	RO:0002444	parasite of	EOL:13451	Astragalus	GEONAMES:130758	Iran					http://parasiticplants.siu.edu/index.html
EOL:582674	Pilostyles thurberi	RO:0002444	parasite of	EOL:414723	Dalea formosa	GEONAMES:4703582	Knox Co., TX.					http://parasiticplants.siu.edu/index.html
EOL:582674	Pilostyles thurberi	RO:0002444	parasite of	EOL:640285	Psorothamnus emoryi	GEONAMES:5332921	Southern CA					http://parasiticplants.siu.edu/index.html
	Cuscuta approximata ssp. approximata	RO:0002444	parasite of	EOL:27797	Dorycnium	GEONAMES:3117732	Madrid, Spain					http://parasiticplants.siu.edu/index.html
	Cuscuta approximata ssp. approximata	RO:0002444	parasite of	EOL:37526	Artemisia	GEONAMES:3117732	Madrid, Spain					http://parasiticplants.siu.edu/index.html
EOL:1246825	Cucuta campestris	RO:0002444	parasite of	EOL:483313	Glechoma hederacea	GEONAMES:4914570	Urbana, Illinois					http://parasiticplants.siu.edu/index.html
EOL:1246825	Cucuta campestris	RO:0002444	parasite of	EOL:27877	Trifolium							http://parasiticplants.siu.edu/index.html
EOL:1246825	Cucuta campestris	RO:0002444	parasite of	EOL:61159	Corchorus	GEONAMES:248816	Jordan					http://parasiticplants.siu.edu/index.html
EOL:1246825	Cucuta campestris	RO:0002444	parasite of	EOL:61211	Coleus							http://parasiticplants.siu.edu/index.html
EOL:580983	Cuscuta cephalanthii	RO:0002444	parasite of	EOL:61211	Coleus							http://parasiticplants.siu.edu/index.html
EOL:580983	Cuscuta compacta	RO:0002444	parasite of	EOL:61211	Coleus							http://parasiticplants.siu.edu/index.html
EOL:580988	Cuscuta cuspidata	RO:0002444	parasite of	EOL:38325	Gaillardia	GEONAMES:4703582	Knox Co., TX.					http://parasiticplants.siu.edu/index.html
EOL:580988	Cuscuta cuspidata	RO:0002444	parasite of	EOL:580328	Campsis radicans	GEONAMES:4099753	Arkansas					http://parasiticplants.siu.edu/index.html
EOL:580985	Cuscuta epilinum	RO:0002444	parasite of	EOL:581568	Linum usitatissimum							http://parasiticplants.siu.edu/index.html
EOL:580990	Cuscuta epithymum	RO:0002444	parasite of	EOL:38297	Cuscuta	GEONAMES:3336898	Cantabria, Spain					http://parasiticplants.siu.edu/index.html
EOL:580990	Cuscuta epithymum	RO:0002444	parasite of		Cuscuta epithymum ssp. kotschyi	GEONAMES:3336898	Cantabria, Spain					http://parasiticplants.siu.edu/index.html
EOL:580991	Cuscuta europaea	RO:0002444	parasite of	EOL:61211	Coleus							http://parasiticplants.siu.edu/index.html
EOL:580993	Cuscuta exaltata	RO:0002444	parasite of	EOL:61712	Impatiens							http://parasiticplants.siu.edu/index.html
EOL:582964	Cuscuta gronovii	RO:0002444	parasite of	EOL:61211	Coleus							http://parasiticplants.siu.edu/index.html
EOL:488090	Cuscuta indecora	RO:0002444	parasite of	EOL:61211	Coleus							http://parasiticplants.siu.edu/index.html
EOL:2893152	Cuscuta lupuliformis	RO:0002444	parasite of	EOL:61211	Coleus							http://parasiticplants.siu.edu/index.html
EOL:2893154	Cuscuta monogyna	RO:0002444	parasite of	EOL:703628	Retama sphaerocarpa	GEONAMES:2517115	Granada, Spain					http://parasiticplants.siu.edu/index.html
EOL:5688876	Cuscuta nivea	RO:0002444	parasite of	EOL:2870386	Fumana	GEONAMES:3109254	Segovia, Spain					http://parasiticplants.siu.edu/index.html
EOL:580975	Cuscuta obtusiflora	RO:0002444	parasite of	EOL:40155	Ludwigia	GEONAMES:3865483	near Rio de la Plata, Argentina					http://parasiticplants.siu.edu/index.html
EOL:20776272	Cuscuta pacifica	RO:0002444	parasite of	EOL:61812	Salicornia	GEONAMES:5394922	Shark Inlet, California					http://parasiticplants.siu.edu/index.html
EOL:20776272	Cuscuta pacifica	RO:0002444	parasite of	EOL:585884	Beta vulgaris							http://parasiticplants.siu.edu/index.html
EOL:20776272	Cuscuta pacifica	RO:0002444	parasite of	EOL:585977	Salicornia virginica	GEONAMES:7172926	near Anacortes, Washington					http://parasiticplants.siu.edu/index.html
EOL:580979	Cuscuta polygonorum	RO:0002444	parasite of	EOL:61211	Coleus							http://parasiticplants.siu.edu/index.html
EOL:590111	Cuscuta reflexa	RO:0002444	parasite of	EOL:59440	Pelargonium							http://parasiticplants.siu.edu/index.html
EOL:582966	Cuscuta rostrata	RO:0002444	parasite of	EOL:30108	Rubus	GEONAMES:4456436	Blue Ridge Parkway, North Carolina					http://parasiticplants.siu.edu/index.html
EOL:582966	Cuscuta rostrata	RO:0002444	parasite of	EOL:61211	Coleus							http://parasiticplants.siu.edu/index.html
EOL:2895156	Boschniakia himalaica	RO:0002444	parasite of	EOL:2874122	Rhododendron phaeochrysum	GEONAMES:1785694	Yunnan Province, China					http://parasiticplants.siu.edu/index.html
EOL:577884	Boschniakia rossica	RO:0002444	parasite of	EOL:107300	Alnus	GEONAMES:2016590	Siberia					http://parasiticplants.siu.edu/index.html
EOL:577886	Conopholis americana	RO:0002444	parasite of	EOL:1151317	Quercus rubra	GEONAMES:5153224	Elywood Park, Elyria, OH					http://parasiticplants.siu.edu/index.html
EOL:577886	Conopholis americana	RO:0002444	parasite of	EOL:32233	Quercus	GEONAMES:4760832	Giles Co., Virginia, USA					http://parasiticplants.siu.edu/index.html
EOL:577888	Conopholis mexicana	RO:0002444	parasite of	EOL:32233	Quercus	GEONAMES:5518829	Chisos Mountains, Big Bend National Park, TX					http://parasiticplants.siu.edu/index.html
	Eremitilla mexicana	RO:0002444	parasite of	EOL:5125938	Hedyosmum mexicanum							http://parasiticplants.siu.edu/index.html
EOL:2867029	Lathraea squamaria		pollenated by	EOL:3786881	Anthophora acervorum	GEONAMES:2867714	Munich, Germany					http://parasiticplants.siu.edu/index.html
EOL:5657941	Phelypaea tournefortii	RO:0002444	parasite of	EOL:59478	Tanacetum	GEONAMES:323835	eastern Anatolia					http://parasiticplants.siu.edu/index.html
EOL:484669	Striga gesnerioides	RO:0002444	parasite of	EOL:8686352	Indigofera hirsuta	GEONAMES:4155751	Florida					http://parasiticplants.siu.edu/index.html
EOL:484669	Striga gesnerioides	RO:0002444	parasite of	EOL:20197	Euphorbia							http://parasiticplants.siu.edu/index.html
EOL:483846	Striga hermonthica	RO:0002444	parasite of	EOL:1115259	Zea mays							http://parasiticplants.siu.edu/index.html
EOL:2895174	Orobanche alba	RO:0002444	parasite of	EOL:60979	Thymus	GEONAMES:2769364	Ötscher, Lower Austria					http://parasiticplants.siu.edu/index.html
EOL:2882357	Orobanche amethystea	RO:0002444	parasite of	EOL:581795	Eryngium campestre	GEONAMES:2893995	Kaiserstuhl, Germany					http://parasiticplants.siu.edu/index.html
EOL:2882357	Orobanche amethystea	RO:0002444	parasite of	EOL:50169	Hieracium	GEONAMES:2271989	Algarve, Portugal					http://parasiticplants.siu.edu/index.html
EOL:5657111	Orobanche anatolica	RO:0002444	parasite of	EOL:38380	Salvia	GEONAMES:323835	eastern Anatolia					http://parasiticplants.siu.edu/index.html
EOL:5657124	Orobanche arenaria	RO:0002444	parasite of	EOL:596480	Artemisia campestris	GEONAMES:2893995	Kaiserstuhl, Germany					http://parasiticplants.siu.edu/index.html
EOL:5657131	Orobanche artemisiae-campestris	RO:0002444	parasite of	EOL:37526	Artemisia	GEONAMES:2519670	Sierra de Cazorla, Spain					http://parasiticplants.siu.edu/index.html
EOL:577891	Orobanche bulbosa	RO:0002444	parasite of	EOL:637532	Adenostoma fasciculatum	GEONAMES:5379524	Orange County, California					http://parasiticplants.siu.edu/index.html
EOL:577890	Orobanche californica	RO:0002444	parasite of	EOL:595541	Grindelia integrifolia	GEONAMES:5802462	Marrowstone Point, Kitsap Co., WA					http://parasiticplants.siu.edu/index.html
EOL:2895182	Orobanche canescens	RO:0002444	parasite of	EOL:469139	Chrysanthemum coronarium var. discolor	GEONAMES:255110	Plakias beach, Chania district, Crete					http://parasiticplants.siu.edu/index.html
EOL:486645	Orobanche cernua var. cumana	RO:0002444	parasite of	EOL:6180227	Artemisia meyeriana	GEONAMES:614540	Georgia					http://parasiticplants.siu.edu/index.html
EOL:486648	Orobanche crenata	RO:0002444	parasite of	EOL:703202	Vicia faba							http://parasiticplants.siu.edu/index.html
EOL:486648	Orobanche crenata	RO:0002444	parasite of	EOL:581785	Daucus carota	GEONAMES:294640	Israel					http://parasiticplants.siu.edu/index.html
	Orobanche dhofarense	RO:0002444	parasite of	EOL:61712	Impatiens	GEONAMES:285879	Oman, Dhofar region					http://parasiticplants.siu.edu/index.html
EOL:2899377	Orobanche elatior	RO:0002444	parasite of	EOL:467676	Centaurea scabiosa	GEONAMES:2893995	Kaiserstuhl, Germany					http://parasiticplants.siu.edu/index.html
EOL:2899377	Orobanche elatior	RO:0002444	parasite of	EOL:467676	Centaurea scabiosa	GEONAMES:2633868	Wiltshire, UK					http://parasiticplants.siu.edu/index.html
EOL:577894	Orobanche fasciculata	RO:0002444	parasite of	EOL:580530	Eriodictyon crassifolium	GEONAMES:5379524	Orange County, California					http://parasiticplants.siu.edu/index.html
EOL:577894	Orobanche fasciculata	RO:0002444	parasite of	EOL:595684	Eriodictyon californicum	GEONAMES:5370594	Mariposa Co., California					http://parasiticplants.siu.edu/index.html
EOL:5657302	Orobanche flava	RO:0002444	parasite of	EOL:6195508	Petasites paradoxus	GEONAMES:2769364	Ötscher, Lower Austria					http://parasiticplants.siu.edu/index.html
EOL:5657307	Orobanche foetida	RO:0002444	parasite of	EOL:703326	Ononis natrix	GEONAMES:2271989	Algarve, Portugal					http://parasiticplants.siu.edu/index.html
EOL:5657337	Orobanche gracilis	RO:0002444	parasite of	EOL:702889	Lotus corniculatus	GEONAMES:3208393	Landsberg, Bavaria, Germany					http://parasiticplants.siu.edu/index.html
EOL:5657337	Orobanche gracilis	RO:0002444	parasite of	EOL:703956	Hippocrepis comosa	GEONAMES:3208393	Landsberg, Bavaria, Germany					http://parasiticplants.siu.edu/index.html
EOL:5657347	Orobanche grossheimii	RO:0002444	parasite of	EOL:61979	Cephalaria	GEONAMES:614540	southern Georgia					http://parasiticplants.siu.edu/index.html
EOL:5657355	Orobanche hederae	RO:0002444	parasite of	EOL:1143004	Hedera helix	GEONAMES:7911206	Berlin Botanical Garden, Germany					http://parasiticplants.siu.edu/index.html
EOL:5657451	Orobanche lucorum	RO:0002444	parasite of	EOL:61051	Berberis	GEONAMES:6695624	Warszawa (Warsaw), Poland					http://parasiticplants.siu.edu/index.html
EOL:577895	Orobanche minor	RO:0002444	parasite of	EOL:27877	Trifolium	GEONAMES:4589368	North Augusta, South Carolina, USA					http://parasiticplants.siu.edu/index.html
EOL:38650376	Orobanche mutelii	RO:0002444	parasite of	EOL:582422	Oxalis pres-caprae	GEONAMES:264114	Roadside 6 km south of Aiga Varvara, Iraklion District, Crete	35.13715	25.00131			http://parasiticplants.siu.edu/index.html
EOL:5657495	Orobanche nowackiana	RO:0002444	parasite of	EOL:39058	Alyssum	GEONAMES:363258	Pindus mountains, Greece					http://parasiticplants.siu.edu/index.html
EOL:2882351	Orobanche oxyloba	RO:0002444	parasite of	EOL:6182623	Anthemis chia	GEONAMES:259912	Roadside near Hora Sfakion, Chania district, Crete	35.20176	24.13711			http://parasiticplants.siu.edu/index.html
EOL:591939	Orobanche pinorum	RO:0002444	parasite of	EOL:301218	Holodiscus discolor	GEONAMES:5800683	Leavenworth, WA					http://parasiticplants.siu.edu/index.html
EOL:5658011	Orobanche purpurea	RO:0002444	parasite of	EOL:6173033	Achillea holosericea	GEONAMES:363258	Pindus mountains, Greece					http://parasiticplants.siu.edu/index.html
EOL:5658011	Orobanche purpurea	RO:0002444	parasite of	EOL:36945	Achillea	GEONAMES:614540	southern Georgia					http://parasiticplants.siu.edu/index.html
EOL:577856	Orobanche ramosa	RO:0002444	parasite of	EOL:582422	Oxalis pes-caprae	GEONAMES:6301792	Alto do Duque, Lisboa, Portugal					http://parasiticplants.siu.edu/index.html
EOL:5657574	Orobanche reticulata	RO:0002444	parasite of	EOL:6235993	Carduus defloratus	GEONAMES:2903084	Hochplatte, Ammergebirge-Mountains, Bavaria					http://parasiticplants.siu.edu/index.html
EOL:5657600	Orobanche sanguinea	RO:0002444	parasite of	EOL:702891	Lotus cytisoides	GEONAMES:262819	Elaphonisi Island, Crete, Greece					http://parasiticplants.siu.edu/index.html
EOL:5657738	Orobanche tunetana	RO:0002444	parasite of	EOL:5486666	Plantago albicans	GEONAMES:2510769	southeastern Spain					http://parasiticplants.siu.edu/index.html
EOL:577858	Orobanche uniflora var. purpurea	RO:0002444	parasite of	EOL:586874	Montia perfoliata	GEONAMES:5789829	Chelan Co., WA					http://parasiticplants.siu.edu/index.html
EOL:5657556	Orobanche versicolor	RO:0002444	parasite of	EOL:485022	Tordylium apulum	GEONAMES:256904	Near Myrthios, Chania district, Crete					http://parasiticplants.siu.edu/index.html
